(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345] 
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:345] 
(APIServer pid=255405) INFO 08-22 01:30:56 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 24087, 'model': 'Qwen/Qwen3-30B-A3B', 'data_parallel_size': 8, 'data_parallel_size_local': 4, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=255405) INFO 08-22 01:30:56 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=255405) INFO 08-22 01:30:56 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=255405) INFO 08-22 01:30:56 [model.py:1883] Using max model len 40960
(APIServer pid=255405) INFO 08-22 01:30:56 [arg_utils.py:2168] Using host IP 172.28.35.244 as ray-based data parallel address
(APIServer pid=255405) INFO 08-22 01:30:56 [network_utils.py:205] Port 24087 is already in use, trying port 24088
(APIServer pid=255405) INFO 08-22 01:30:56 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=255405) INFO 08-22 01:30:56 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=255405) INFO 08-22 01:30:56 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=255405) INFO 08-22 01:30:56 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=255405) INFO 08-22 01:31:07 [utils.py:1108] Started DP Coordinator process (PID: 256702)
(APIServer pid=255405) INFO 08-22 01:31:07 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=255405) INFO 08-22 01:31:07 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=255405) INFO 08-22 01:31:07 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=255405) INFO 08-22 01:31:07 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=255405) 2026-08-22 01:31:08,108	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.244:31087...
(APIServer pid=255405) 2026-08-22 01:31:08,274	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=255405) INFO 08-22 01:31:08 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:01<00:16,  1.09s/it]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:08,  1.61it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:01<00:06,  2.11it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:01<00:04,  2.51it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:02<00:06,  1.83it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:03<00:06,  1.54it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:04<00:06,  1.45it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:05<00:06,  1.31it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:04,  1.67it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:05<00:02,  2.01it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:02,  2.39it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:06<00:01,  2.58it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:07<00:01,  1.91it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:08<00:01,  1.61it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:08<00:00,  1.45it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.32it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.63it/s]
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 2026-08-22 01:33:21,556 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 2026-08-22 01:33:21,557 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=255405) [36m(RayWorkerProc pid=259365)[0m (Worker_DP0_EP0 pid=259365) 2026-08-22 01:33:21,710 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=255405) INFO:     127.0.0.1:36142 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36136 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36026 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36110 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36044 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36036 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36122 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36030 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36106 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36104 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36094 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:41:50 [coordinator.py:404] Received stats for out-of-order step (0, 437) from engine 1 (expected > (0, 438))
WARNING 08-22 01:41:50 [coordinator.py:404] Received stats for out-of-order step (0, 437) from engine 2 (expected > (0, 438))
WARNING 08-22 01:41:50 [coordinator.py:404] Received stats for out-of-order step (0, 437) from engine 3 (expected > (0, 438))
WARNING 08-22 01:41:50 [coordinator.py:404] Received stats for out-of-order step (0, 437) from engine 4 (expected > (0, 438))
WARNING 08-22 01:41:50 [coordinator.py:404] Received stats for out-of-order step (0, 437) from engine 7 (expected > (0, 438))
WARNING 08-22 01:41:50 [coordinator.py:404] Received stats for out-of-order step (0, 437) from engine 6 (expected > (0, 438))
WARNING 08-22 01:41:50 [coordinator.py:404] Received stats for out-of-order step (0, 437) from engine 5 (expected > (0, 438))
(APIServer pid=255405) INFO:     127.0.0.1:36152 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36280 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36264 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36196 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36252 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36232 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36222 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36168 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36356 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36312 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36310 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36300 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36294 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36202 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36206 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36284 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:41:50 [coordinator.py:404] Received stats for out-of-order step (0, 438) from engine 1 (expected > (0, 439))
WARNING 08-22 01:41:50 [coordinator.py:404] Received stats for out-of-order step (0, 438) from engine 2 (expected > (0, 439))
WARNING 08-22 01:41:50 [coordinator.py:404] Received stats for out-of-order step (0, 438) from engine 3 (expected > (0, 439))
WARNING 08-22 01:41:50 [coordinator.py:404] Received stats for out-of-order step (0, 438) from engine 4 (expected > (0, 439))
WARNING 08-22 01:41:50 [coordinator.py:404] Received stats for out-of-order step (0, 438) from engine 6 (expected > (0, 439))
WARNING 08-22 01:41:50 [coordinator.py:404] Received stats for out-of-order step (0, 438) from engine 7 (expected > (0, 439))
WARNING 08-22 01:41:50 [coordinator.py:404] Received stats for out-of-order step (0, 438) from engine 5 (expected > (0, 439))
(APIServer pid=255405) INFO:     127.0.0.1:36362 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36328 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36596 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36566 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36358 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36342 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36498 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36332 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36466 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36426 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36412 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36404 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36396 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36394 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36386 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36374 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:41:51 [coordinator.py:404] Received stats for out-of-order step (0, 439) from engine 1 (expected > (0, 440))
WARNING 08-22 01:41:51 [coordinator.py:404] Received stats for out-of-order step (0, 439) from engine 2 (expected > (0, 440))
WARNING 08-22 01:41:51 [coordinator.py:404] Received stats for out-of-order step (0, 439) from engine 3 (expected > (0, 440))
WARNING 08-22 01:41:51 [coordinator.py:404] Received stats for out-of-order step (0, 439) from engine 4 (expected > (0, 440))
WARNING 08-22 01:41:51 [coordinator.py:404] Received stats for out-of-order step (0, 439) from engine 6 (expected > (0, 440))
WARNING 08-22 01:41:51 [coordinator.py:404] Received stats for out-of-order step (0, 439) from engine 5 (expected > (0, 440))
WARNING 08-22 01:41:51 [coordinator.py:404] Received stats for out-of-order step (0, 439) from engine 7 (expected > (0, 440))
(APIServer pid=255405) INFO:     127.0.0.1:36670 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36494 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36658 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36648 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36608 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36580 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36510 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36554 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36622 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36478 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36464 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36444 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36440 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36500 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36672 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:41:51 [coordinator.py:404] Received stats for out-of-order step (0, 440) from engine 1 (expected > (0, 441))
WARNING 08-22 01:41:51 [coordinator.py:404] Received stats for out-of-order step (0, 440) from engine 2 (expected > (0, 441))
WARNING 08-22 01:41:51 [coordinator.py:404] Received stats for out-of-order step (0, 440) from engine 3 (expected > (0, 441))
WARNING 08-22 01:41:51 [coordinator.py:404] Received stats for out-of-order step (0, 440) from engine 6 (expected > (0, 441))
WARNING 08-22 01:41:51 [coordinator.py:404] Received stats for out-of-order step (0, 440) from engine 7 (expected > (0, 441))
WARNING 08-22 01:41:51 [coordinator.py:404] Received stats for out-of-order step (0, 440) from engine 4 (expected > (0, 441))
WARNING 08-22 01:41:51 [coordinator.py:404] Received stats for out-of-order step (0, 440) from engine 5 (expected > (0, 441))
(APIServer pid=255405) INFO:     127.0.0.1:36524 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36826 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36820 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36814 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36636 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36788 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36538 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36782 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36768 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36756 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36744 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36730 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36702 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36680 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36674 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36848 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:41:52 [coordinator.py:404] Received stats for out-of-order step (0, 441) from engine 1 (expected > (0, 442))
WARNING 08-22 01:41:52 [coordinator.py:404] Received stats for out-of-order step (0, 441) from engine 2 (expected > (0, 442))
WARNING 08-22 01:41:52 [coordinator.py:404] Received stats for out-of-order step (0, 441) from engine 3 (expected > (0, 442))
WARNING 08-22 01:41:52 [coordinator.py:404] Received stats for out-of-order step (0, 441) from engine 5 (expected > (0, 442))
WARNING 08-22 01:41:52 [coordinator.py:404] Received stats for out-of-order step (0, 441) from engine 7 (expected > (0, 442))
WARNING 08-22 01:41:52 [coordinator.py:404] Received stats for out-of-order step (0, 441) from engine 6 (expected > (0, 442))
WARNING 08-22 01:41:52 [coordinator.py:404] Received stats for out-of-order step (0, 441) from engine 4 (expected > (0, 442))
(APIServer pid=255405) INFO:     127.0.0.1:36718 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36890 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36808 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36796 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37094 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36902 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36874 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37018 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37002 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36690 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36952 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36936 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36928 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36920 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36918 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36836 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:41:52 [coordinator.py:404] Received stats for out-of-order step (0, 442) from engine 1 (expected > (0, 443))
WARNING 08-22 01:41:52 [coordinator.py:404] Received stats for out-of-order step (0, 442) from engine 2 (expected > (0, 443))
WARNING 08-22 01:41:52 [coordinator.py:404] Received stats for out-of-order step (0, 442) from engine 3 (expected > (0, 443))
WARNING 08-22 01:41:52 [coordinator.py:404] Received stats for out-of-order step (0, 442) from engine 5 (expected > (0, 443))
WARNING 08-22 01:41:52 [coordinator.py:404] Received stats for out-of-order step (0, 442) from engine 7 (expected > (0, 443))
WARNING 08-22 01:41:52 [coordinator.py:404] Received stats for out-of-order step (0, 442) from engine 6 (expected > (0, 443))
WARNING 08-22 01:41:52 [coordinator.py:404] Received stats for out-of-order step (0, 442) from engine 4 (expected > (0, 443))
(APIServer pid=255405) INFO:     127.0.0.1:36990 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36852 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37114 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36968 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37078 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37066 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37050 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37046 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37030 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36982 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36980 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37056 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36978 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36966 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36872 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:36860 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:41:53 [coordinator.py:404] Received stats for out-of-order step (0, 443) from engine 1 (expected > (0, 444))
WARNING 08-22 01:41:53 [coordinator.py:404] Received stats for out-of-order step (0, 443) from engine 2 (expected > (0, 444))
WARNING 08-22 01:41:53 [coordinator.py:404] Received stats for out-of-order step (0, 443) from engine 3 (expected > (0, 444))
WARNING 08-22 01:41:53 [coordinator.py:404] Received stats for out-of-order step (0, 443) from engine 6 (expected > (0, 444))
WARNING 08-22 01:41:53 [coordinator.py:404] Received stats for out-of-order step (0, 443) from engine 7 (expected > (0, 444))
WARNING 08-22 01:41:53 [coordinator.py:404] Received stats for out-of-order step (0, 443) from engine 5 (expected > (0, 444))
WARNING 08-22 01:41:53 [coordinator.py:404] Received stats for out-of-order step (0, 443) from engine 4 (expected > (0, 444))
(APIServer pid=255405) INFO:     127.0.0.1:37150 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37294 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37122 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37116 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37330 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37100 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37308 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37080 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37218 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37206 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37200 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37184 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37168 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37164 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37158 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=255405) INFO:     127.0.0.1:37134 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:41:53 [coordinator.py:404] Received stats for out-of-order step (0, 444) from engine 1 (expected > (0, 445))
WARNING 08-22 01:41:53 [coordinator.py:404] Received stats for out-of-order step (0, 444) from engine 2 (expected > (0, 445))
WARNING 08-22 01:41:53 [coordinator.py:404] Received stats for out-of-order step (0, 444) from engine 3 (expected > (0, 445))
WARNING 08-22 01:41:53 [coordinator.py:404] Received stats for out-of-order step (0, 444) from engine 7 (expected > (0, 445))
WARNING 08-22 01:41:53 [coordinator.py:404] Received stats for out-of-order step (0, 444) from engine 6 (expected > (0, 445))
